Event	ID	Name			Wwise Object Path	Notes
	820856528	Play_AMB_Doll_Good_Cry_Loop			\Default Work Unit\Play_AMB_Doll_Good_Cry_Loop	
	1258396217	Play_SFX_Note_Place_Fail			\Default Work Unit\Play_SFX_Note_Place_Fail	
	1384642536	Play_Dream_BGM			\Default Work Unit\Play_Dream_BGM	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1726924710	Play_SFX_Note_Place_Success			\Default Work Unit\Play_SFX_Note_Place_Success	
	2333827413	Play_SFX_MusicBox_Winding_Crank			\Default Work Unit\Play_SFX_MusicBox_Winding_Crank	
	2491771796	Stop_Piano_BGM			\Default Work Unit\Stop_Piano_BGM	
	2730032790	Play_SFX_MusicBox_Part_Insert			\Default Work Unit\Play_SFX_MusicBox_Part_Insert	
	2785768334	Play_Note_Y			\Default Work Unit\Play_Note_Y	
	2785768335	Play_Note_X			\Default Work Unit\Play_Note_X	
	2785768341	Play_Note_B			\Default Work Unit\Play_Note_B	
	2785768342	Play_Note_A			\Default Work Unit\Play_Note_A	
	2806819781	Play_SFX_Note_Pickup_01			\Default Work Unit\Play_SFX_Note_Pickup_01	
	2806819782	Play_SFX_Note_Pickup_02			\Default Work Unit\Play_SFX_Note_Pickup_02	
	2806819783	Play_SFX_Note_Pickup_03			\Default Work Unit\Play_SFX_Note_Pickup_03	
	3244725865	Play_SFX_Door_Wood_Open			\Default Work Unit\Play_SFX_Door_Wood_Open	
	3450949859	Play_SFX_Doll_Bad_Giggle			\Default Work Unit\Play_SFX_Doll_Bad_Giggle	
	3563492127	Play_Master_BGM			\Default Work Unit\Play_Master_BGM	
	3685337724	Play_SFX_Portal_Enter_Suck			\Default Work Unit\Play_SFX_Portal_Enter_Suck	
	3697232071	Play_SFX_Door_Handle_Turn			\Default Work Unit\Play_SFX_Door_Handle_Turn	
	3725977182	Play_BGM_MusicBox_Layer3_Home			\Default Work Unit\Play_BGM_MusicBox_Layer3_Home	
	4056061935	Play_SFX_Doll_Bad_Scream			\Default Work Unit\Play_SFX_Doll_Bad_Scream	
	4162896493	Play_AMB_Portal_Hum_Loop			\Default Work Unit\Play_AMB_Portal_Hum_Loop	
	4197936254	Play_Piano_BGM			\Default Work Unit\Play_Piano_BGM	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	

Switch	ID	Name	Switch Group			Notes
	606807020	FoamMat	Footstep_Material			
	2120052594	Dream	Footstep_Material			
	2654748154	Water	Footstep_Material			
	3661816265	School	Footstep_Material			
	4067911033	BallPit	Footstep_Material			

State Group	ID	Name			Wwise Object Path	Notes
	3086301423	BGM_State			\Default Work Unit\BGM_State	

State	ID	Name	State Group			Notes
	748895195	None	BGM_State			
	1544306476	Scene1	BGM_State			
	1544306477	Scene0	BGM_State			
	1544306478	Scene3	BGM_State			
	1544306479	Scene2	BGM_State			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	772789167	SFX_Note_Pickup_03	.cache\1A\{1A028F2E-DCC6-86BB-E094-C01805CF5DF4}.wem		\Containers\Default Work Unit\SFX_Note_Pickup_03		230496
	801715184	SFX_Doll_Bad_Scream	.cache\05\{05EB7702-85D5-29C8-26E5-37920E442643}.wem		\Containers\Default Work Unit\SFX_Doll_Bad_Scream		437856
	806380124	Zhi di la	.cache\DC\{DCB0B3D9-7126-7260-8CCD-C91D89DA2103}.wem		\Containers\Default Work Unit\scence 2\Zhi di la		86944
	827312705	plastic ball3	.cache\68\{68F8A058-CCE6-3D2C-A74D-89ED5EC953FA}.wem		\Containers\Default Work Unit\Footsteps\SW_Player_Footstep\RC_BallPit\plastic ball3		70568
	855382042	Rubber_sneaker_sole__#4-1778091515643	.cache\CC\{CCD8ABBC-4C1F-6D0D-57EE-79CCC0D0CBA8}.wem		\Containers\Default Work Unit\Footsteps\SW_Player_Footstep\RC_School\Rubber_sneaker_sole__#4-1778091515643		32336
	873423020	dreamcore_Mary_Had_a_Little_Lamb_Piano_Accompaniment_in_G_Major_2026-04-29T174248	.cache\86\{868E010D-5B5D-996C-4B7B-27878C55F37F}.wem		\Containers\Default Work Unit\scence 2\Master_BGM_Switch\New Music Playlist Container_02\BGM_Scene2\dreamcore_Mary_Had_a_Little_Lamb_Piano_Accompaniment_in_G_Major_2026-04-29T174248		14106500
	886052060	Rubber_sneaker_sole__#4-1778091538346	.cache\83\{832DB02A-CE2E-9C51-A910-17AA52EF4784}.wem		\Containers\Default Work Unit\Footsteps\SW_Player_Footstep\RC_School\Rubber_sneaker_sole__#4-1778091538346		48312
	906674178	BGM_MusicBox_Layer3_Home	.cache\18\{1806A4B5-BBFC-53D0-765B-CECAECF6B371}.wem		\Containers\Default Work Unit\BGM_MusicBox_Layer3_Home		21168048
	912217143	Rubber_sneaker_sole__#3-1778091511343	.cache\B2\{B2713C45-672B-368B-594A-EFB4B2D1B7EC}.wem		\Containers\Default Work Unit\Footsteps\SW_Player_Footstep\RC_School\Rubber_sneaker_sole__#3-1778091511343		36876
	931584496	plastic ball	.cache\C0\{C05F5737-5F2B-D51F-7083-2FFE46D7BF31}.wem		\Containers\Default Work Unit\Footsteps\SW_Player_Footstep\RC_BallPit\plastic ball		86888
	977575692	SFX_MusicBox_Winding_Crank	.cache\D2\{D23E5F79-2AC2-E3D1-7ED5-2C0336B04B4B}.wem		\Containers\Default Work Unit\SFX_MusicBox_Winding_Crank		298200
	987720715	Zhi di si	.cache\59\{591F0BF3-E733-A264-2839-411CD724FC36}.wem		\Containers\Default Work Unit\scence 2\Zhi di si		96648
	997378424	AMB_Doll_Good_Cry_Loop	.cache\05\{05EA239A-5DF9-6091-6CC1-024C2E13D5F9}.wem		\Containers\Default Work Unit\AMB_Doll_Good_Cry_Loop		1950816
	1021866025	dreamcore_Mary_Had_a_Little_Lamb_Piano_Accompaniment_in_G_Major_2026-04-29T174248	.cache\52\{5295C35F-A17B-727A-8572-88A34A01387F}.wem		\Containers\Default Work Unit\scence 2\dreamcore_Mary_Had_a_Little_Lamb_Piano_Accompaniment_in_G_Major_2026-04-29T174248		14106500
	1023659857	Shallow_water_wading_#2-1778091370270	.cache\6B\{6BF78265-3782-ACF5-A43D-540B774EB601}.wem		\Containers\Default Work Unit\Footsteps\SW_Player_Footstep\RC_Water\Shallow_water_wading_#2-1778091370270		101824
	1040594688	SFX_Door_Wood_Open	.cache\15\{156AECE5-2989-0C0C-4D85-1A7CDE10F99F}.wem		\Containers\Default Work Unit\SFX_Door_Wood_Open		384096

